timestamp,pid,stat,cpu_percent,mem_percent,rss_kb,vsz_kb,nlwp,command
2026-06-04 06:21:03,39,SN,6.6,0.2,17104,22288,1,agent-leak-app-
2026-06-04 06:21:04,39,SN,1.8,0.2,17104,22288,1,agent-leak-app-
2026-06-04 06:21:05,39,SN,1.0,0.2,17104,22288,1,agent-leak-app-
2026-06-04 06:21:07,39,SNl,1.2,0.5,42940,196500,3,agent-leak-app-
2026-06-04 06:21:08,39,SNl,0.9,0.5,42940,196500,3,agent-leak-app-
2026-06-04 06:21:09,39,SNl,0.9,0.8,68544,222104,3,agent-leak-app-
2026-06-04 06:21:10,39,SNl,0.7,0.8,68544,222104,3,agent-leak-app-
2026-06-04 06:21:11,39,SNl,0.6,0.8,68544,222104,3,agent-leak-app-
2026-06-04 06:21:13,39,SNl,0.7,1.1,94148,247708,3,agent-leak-app-
2026-06-04 06:21:14,39,SNl,0.6,1.1,94148,247708,3,agent-leak-app-
2026-06-04 06:21:15,39,SNl,0.7,1.4,119752,273312,3,agent-leak-app-
2026-06-04 06:21:16,39,SNl,0.6,1.4,119752,273312,3,agent-leak-app-
2026-06-04 06:21:17,39,SNl,0.6,1.4,119752,273312,3,agent-leak-app-
2026-06-04 06:21:19,39,SNl,0.6,1.7,145356,298916,3,agent-leak-app-
2026-06-04 06:21:20,39,SNl,0.5,1.7,145292,298916,3,agent-leak-app-
2026-06-04 06:21:21,39,SNl,0.6,2.0,170896,324520,3,agent-leak-app-
2026-06-04 06:21:22,39,SNl,0.5,2.0,170896,324520,3,agent-leak-app-
2026-06-04 06:21:24,39,SNl,0.5,2.0,170896,324520,3,agent-leak-app-
2026-06-04 06:21:25,39,SNl,0.6,2.4,196500,350124,3,agent-leak-app-
2026-06-04 06:21:26,39,SNl,0.5,2.4,196500,350124,3,agent-leak-app-
2026-06-04 06:21:27,39,SNl,0.6,2.7,222104,375728,3,agent-leak-app-
2026-06-04 06:21:28,39,SNl,0.5,2.7,222104,375728,3,agent-leak-app-
2026-06-04 06:21:30,39,SNl,0.5,2.7,222948,401332,3,agent-leak-app-
2026-06-04 06:21:31,39,SNl,0.5,3.0,247708,401332,3,agent-leak-app-
2026-06-04 06:21:32,39,SNl,0.5,3.0,247708,401332,3,agent-leak-app-
2026-06-04 06:21:33,39,SNl,0.5,3.3,273312,426936,3,agent-leak-app-
2026-06-04 06:21:35,39,SNl,0.5,3.3,273312,426936,3,agent-leak-app-
2026-06-04 06:21:36,39,SNl,0.5,3.6,298916,452540,3,agent-leak-app-
2026-06-04 06:21:37,39,SNl,0.5,3.6,298916,452540,3,agent-leak-app-
2026-06-04 06:21:38,39,SNl,0.5,3.6,298916,452540,3,agent-leak-app-
2026-06-04 06:21:39,39,SNl,0.5,3.9,324520,478144,3,agent-leak-app-
2026-06-04 06:21:41,39,SNl,0.5,3.9,324520,478144,3,agent-leak-app-
2026-06-04 06:21:42,39,SNl,0.5,4.2,350124,503748,3,agent-leak-app-
2026-06-04 06:21:43,39,SNl,0.5,4.2,350124,503748,3,agent-leak-app-
2026-06-04 06:21:44,39,SNl,0.5,4.2,350124,503748,3,agent-leak-app-
2026-06-04 06:21:46,39,SNl,0.5,4.5,375728,529352,3,agent-leak-app-
2026-06-04 06:21:47,39,SNl,0.5,4.5,375728,529352,3,agent-leak-app-
2026-06-04 06:21:48,39,SNl,0.5,4.9,401332,554956,3,agent-leak-app-
2026-06-04 06:21:49,39,SNl,0.5,4.9,401332,554956,3,agent-leak-app-
2026-06-04 06:21:50,39,SNl,0.5,4.9,401332,554956,3,agent-leak-app-
2026-06-04 06:21:52,39,SNl,0.5,5.2,426936,580560,3,agent-leak-app-
2026-06-04 06:21:53,39,SNl,0.5,5.2,426936,580560,3,agent-leak-app-
2026-06-04 06:21:54,39,SNl,0.5,5.5,452540,606164,3,agent-leak-app-
2026-06-04 06:21:55,39,SNl,0.5,5.5,452540,606164,3,agent-leak-app-
2026-06-04 06:21:57,39,SNl,0.5,5.5,452540,606164,3,agent-leak-app-
2026-06-04 06:21:58,39,SNl,0.5,5.8,478144,631768,3,agent-leak-app-
2026-06-04 06:21:59,39,SNl,0.5,5.8,478144,631768,3,agent-leak-app-
2026-06-04 06:22:00,39,SNl,0.5,6.1,503748,657372,3,agent-leak-app-
2026-06-04 06:22:01,39,SNl,0.5,6.1,503748,657372,3,agent-leak-app-
2026-06-04 06:22:03,39,SNl,0.5,6.1,503748,657372,3,agent-leak-app-
2026-06-04 06:22:04,39,SNl,0.5,6.4,529352,682976,3,agent-leak-app-
2026-06-04 06:22:05,39,SNl,0.5,6.4,527324,682976,3,agent-leak-app-
2026-06-04 06:22:06,39,SNl,0.6,0.1,15436,170896,3,agent-leak-app-
2026-06-04 06:22:08,39,SNl,0.5,0.1,15436,170896,3,agent-leak-app-
2026-06-04 06:22:09,39,SNl,0.6,0.1,15436,170896,3,agent-leak-app-
2026-06-04 06:22:10,39,SNl,0.5,0.1,15436,170896,3,agent-leak-app-
2026-06-04 06:22:11,39,SNl,0.5,0.5,41028,170896,3,agent-leak-app-
2026-06-04 06:22:12,39,SNl,0.5,0.5,41028,170896,3,agent-leak-app-
2026-06-04 06:22:14,39,SNl,0.5,0.5,41028,170896,3,agent-leak-app-
2026-06-04 06:22:15,39,SNl,0.5,0.8,66628,170896,3,agent-leak-app-
2026-06-04 06:22:16,39,SNl,0.5,0.8,66628,170896,3,agent-leak-app-
2026-06-04 06:22:17,39,SNl,0.6,1.1,92244,236432,3,agent-leak-app-
2026-06-04 06:22:19,39,SNl,0.6,1.1,92244,236432,3,agent-leak-app-
2026-06-04 06:22:20,39,SNl,0.6,1.1,92244,236432,3,agent-leak-app-
2026-06-04 06:22:21,39,SNl,0.6,1.4,117832,236432,3,agent-leak-app-
2026-06-04 06:22:22,39,SNl,0.6,1.4,117832,236432,3,agent-leak-app-
2026-06-04 06:22:23,39,SNl,0.6,1.7,143448,301968,3,agent-leak-app-
2026-06-04 06:22:25,39,SNl,0.6,1.7,143448,301968,3,agent-leak-app-
2026-06-04 06:22:26,39,SNl,0.5,1.7,143448,301968,3,agent-leak-app-
2026-06-04 06:22:27,39,SNl,0.6,2.0,169036,301968,3,agent-leak-app-
2026-06-04 06:22:28,39,SNl,0.6,2.0,169036,301968,3,agent-leak-app-
2026-06-04 06:22:30,39,SNl,0.6,2.3,194652,367504,3,agent-leak-app-
2026-06-04 06:22:31,39,SNl,0.6,2.3,194652,367504,3,agent-leak-app-
2026-06-04 06:22:32,39,SNl,0.6,2.3,194652,367504,3,agent-leak-app-
2026-06-04 06:22:33,39,SNl,0.6,2.6,220240,367504,3,agent-leak-app-
2026-06-04 06:22:35,39,SNl,0.5,2.6,220240,367504,3,agent-leak-app-
2026-06-04 06:22:36,39,SNl,0.6,3.0,245856,433040,3,agent-leak-app-
2026-06-04 06:22:37,39,SNl,0.6,3.0,245856,433040,3,agent-leak-app-
2026-06-04 06:22:38,39,SNl,0.6,3.3,271444,433040,3,agent-leak-app-
2026-06-04 06:22:39,39,SNl,0.6,3.3,271444,433040,3,agent-leak-app-
2026-06-04 06:22:41,39,SNl,0.6,3.3,271444,433040,3,agent-leak-app-
2026-06-04 06:22:42,39,SNl,0.6,3.6,297060,498576,3,agent-leak-app-
2026-06-04 06:22:43,39,SNl,0.6,3.6,297060,498576,3,agent-leak-app-
2026-06-04 06:22:44,39,SNl,0.6,3.9,322648,498576,3,agent-leak-app-
2026-06-04 06:22:46,39,SNl,0.6,3.9,322648,498576,3,agent-leak-app-
2026-06-04 06:22:47,39,SNl,0.6,3.9,322648,498576,3,agent-leak-app-
2026-06-04 06:22:48,39,SNl,0.6,4.2,348264,564112,3,agent-leak-app-
2026-06-04 06:22:49,39,SNl,0.6,4.2,348264,564112,3,agent-leak-app-
2026-06-04 06:22:50,39,SNl,0.6,4.5,371008,564112,3,agent-leak-app-
2026-06-04 06:22:52,39,SNl,0.6,4.5,371008,564112,3,agent-leak-app-
2026-06-04 06:22:53,39,SNl,0.6,4.5,371008,564112,3,agent-leak-app-
2026-06-04 06:22:54,39,SNl,0.5,4.8,396624,629648,3,agent-leak-app-
2026-06-04 06:22:55,39,SNl,0.5,4.8,396624,629648,3,agent-leak-app-
2026-06-04 06:22:57,39,SNl,0.6,5.1,422212,629648,3,agent-leak-app-
2026-06-04 06:22:58,39,SNl,0.5,5.1,422212,629648,3,agent-leak-app-
2026-06-04 06:22:59,39,SNl,0.5,5.1,422212,629648,3,agent-leak-app-
2026-06-04 06:23:00,39,SNl,0.5,5.4,447828,695184,3,agent-leak-app-
2026-06-04 06:23:01,39,SNl,0.5,5.4,447828,695184,3,agent-leak-app-
2026-06-04 06:23:03,39,SNl,0.5,5.7,473416,695184,3,agent-leak-app-
2026-06-04 06:23:04,39,SNl,0.5,5.7,473416,695184,3,agent-leak-app-
2026-06-04 06:23:05,39,SNl,0.5,5.7,473416,695184,3,agent-leak-app-
2026-06-04 06:23:06,39,SNl,0.5,6.0,499032,760720,3,agent-leak-app-
2026-06-04 06:23:08,39,SNl,0.5,6.0,499032,760720,3,agent-leak-app-
2026-06-04 06:23:09,39,SNl,0.5,6.4,524620,760720,3,agent-leak-app-
2026-06-04 06:23:10,39,SNl,0.5,6.4,524620,760720,3,agent-leak-app-
2026-06-04 06:23:11,39,SNl,0.5,6.4,524620,760720,3,agent-leak-app-
2026-06-04 06:23:12,39,SNl,0.5,0.7,63784,170896,3,agent-leak-app-
2026-06-04 06:23:14,39,SNl,0.5,0.7,63784,170896,3,agent-leak-app-
2026-06-04 06:23:15,39,SNl,0.5,0.7,63784,170896,3,agent-leak-app-
2026-06-04 06:23:16,39,SNl,0.5,0.7,63784,170896,3,agent-leak-app-
2026-06-04 06:23:17,39,SNl,0.5,0.7,63784,170896,3,agent-leak-app-
2026-06-04 06:23:18,39,SNl,0.5,0.7,63784,170896,3,agent-leak-app-
2026-06-04 06:23:20,39,SNl,0.5,0.7,63784,170896,3,agent-leak-app-
2026-06-04 06:23:21,39,SNl,0.5,0.7,63784,170896,3,agent-leak-app-
2026-06-04 06:23:22,39,SNl,0.5,0.7,63784,170896,3,agent-leak-app-
2026-06-04 06:23:23,39,SNl,0.5,1.0,89400,236432,3,agent-leak-app-
2026-06-04 06:23:25,39,SNl,0.5,1.0,89400,236432,3,agent-leak-app-
2026-06-04 06:23:26,39,SNl,0.5,1.4,114988,236432,3,agent-leak-app-
2026-06-04 06:23:27,39,SNl,0.5,1.4,114988,236432,3,agent-leak-app-
2026-06-04 06:23:28,39,SNl,0.5,1.4,114988,236432,3,agent-leak-app-
2026-06-04 06:23:29,39,SNl,0.5,1.7,140604,301968,3,agent-leak-app-
2026-06-04 06:23:31,39,SNl,0.5,1.7,140604,301968,3,agent-leak-app-
2026-06-04 06:23:32,39,SNl,0.5,2.0,166192,301968,3,agent-leak-app-
2026-06-04 06:23:33,39,SNl,0.5,2.0,166192,301968,3,agent-leak-app-
2026-06-04 06:23:34,39,SNl,0.5,2.0,166192,301968,3,agent-leak-app-
2026-06-04 06:23:36,39,SNl,0.5,2.3,191504,367504,3,agent-leak-app-
2026-06-04 06:23:37,39,SNl,0.5,2.3,191504,367504,3,agent-leak-app-
2026-06-04 06:23:38,39,SNl,0.5,2.6,217092,367504,3,agent-leak-app-
2026-06-04 06:23:39,39,SNl,0.5,2.6,217092,367504,3,agent-leak-app-
2026-06-04 06:23:40,39,SNl,0.5,2.6,217092,367504,3,agent-leak-app-
2026-06-04 06:23:42,39,SNl,0.5,2.9,242708,433040,3,agent-leak-app-
